Ticker,Market Cap (B),Revenue (ttm),Profit Margin (%),52 Week Change (%),Cluster
ConocoPhillips (COP),140.68,76.9,23.00000000000001,59.999999999999986,0
Honeywell International Inc. (HON),144.62,34.94,14.999999999999986,3.000000000000003,2
Amgen Inc. (AMGN),141.54,26.330000000000002,25.999999999999993,16.999999999999996,2
"Netflix, Inc. (NFLX)",131.27,31.47,16.000000000000014,-52.0,1
AT&T Inc. (T),130.5,155.32,12.999999999999996,-2.0000000000000018,2
"Salesforce, Inc. (CRM)",129.44,30.29,0.9999999999999942,-48.99999999999999,1
Union Pacific Corporation (UNP),129.05,24.430000000000003,29.000000000000014,-16.000000000000004,3
"United Parcel Service, Inc. (UPS)",151.89,101.08000000000001,11.000000000000009,-17.999999999999996,3
International Business Machines Corporation (IBM),128.07,60.54,1.9999999999999885,6.9999999999999964,2
"Lowe's Companies, Inc. (LOW)",122.08,95.95,6.999999999999996,-21.0,3
Caterpillar Inc. (CAT),125.8,56.63,12.999999999999996,16.000000000000004,2
The Charles Schwab Corporation (SCHW),151.67,19.93,34.00000000000002,-4.0000000000000036,3
Oracle Corporation (ORCL),217.99,46.07,19.0,-8.999999999999998,3
QUALCOMM Incorporated (QCOM),124.25,44.20000000000001,29.000000000000014,-40.0,1
Elevance Health Inc. (ELV),122.83,153.25,4.000000000000013,11.0,2
CVS Health Corporation (CVS),122.72,314.34,0.9999999999999942,-8.999999999999998,4
Deere & Company (DE),130.31,52.56,13.999999999999991,25.000000000000004,2
"The Goldman Sachs Group, Inc. (GS)",117.0,47.32,29.000000000000014,-11.0,3
Morgan Stanley (MS),145.54,55.25,23.00000000000001,-14.000000000000004,3
Starbucks Corporation (SBUX),112.21,32.25,10.000000000000014,-14.999999999999993,3
Lockheed Martin Corporation (LMT),127.8,64.72,8.999999999999984,36.99999999999999,0
S&P Global Inc. (SPGI),108.47,10.33,34.00000000000002,-29.999999999999996,3
Intuit Inc. (INTU),108.01000000000002,13.32,13.999999999999991,-41.0,1
Intel Corporation (INTC),110.73,69.54,19.0,-50.0,1
"Gilead Sciences, Inc. (GILD)",106.95,27.14,12.000000000000004,16.000000000000004,2
The Boeing Company (BA),112.68,61.42,-13.999999999999991,-7.999999999999997,3
"BlackRock, Inc. (BLK)",107.08,18.64,30.000000000000007,-24.000000000000004,3
"Prologis, Inc. (PLD)",104.88,5.91,68.0,-31.0,3
"Advanced Micro Devices, Inc. (AMD)",104.03,22.830000000000002,10.000000000000014,-58.00000000000001,1
Medtronic plc (MDT),103.08999999999999,30.81,13.999999999999991,-25.999999999999993,3
Cigna Corporation (CI),101.9,180.02999999999997,4.000000000000013,45.0,0
"Automatic Data Processing, Inc. (ADP)",99.95,16.88,18.000000000000004,-2.0000000000000018,2
American Tower Corporation (AMT),98.92,10.45,27.999999999999982,-25.999999999999993,3
"Intuitive Surgical, Inc. (ISRG)",92.82,6.12,23.00000000000001,-28.0,3
"The TJX Companies, Inc. (TJX)",91.86,49.27,6.999999999999996,5.999999999999996,2
"Mondelez International, Inc. (MDLZ)",91.63,30.459999999999997,10.000000000000014,2.0000000000000018,2
Chubb Limited (CB),90.23,41.68,14.999999999999986,14.000000000000004,2
General Electric Company (GE),89.35,75.06999999999998,-7.99999999999999,-14.000000000000004,3
American Express Company (AXP),109.92,49.62,14.999999999999986,-11.0,3
Citigroup Inc. (C),85.73,70.75,22.000000000000018,-27.0,3
"Analog Devices, Inc. (ADI)",83.44,12.01,23.00000000000001,-5.999999999999996,3
"T-Mobile US, Inc. (TMUS)",174.20999999999998,80.08,1.9999999999999885,17.999999999999996,2
"Applied Materials, Inc. (AMAT)",82.07,25.78,25.0,-39.0,1
"Altria Group, Inc. (MO)",82.05,20.69,23.00000000000001,-2.0000000000000018,2
"Marsh & McLennan Companies, Inc. (MMC)",82.13,20.84,16.000000000000014,-5.000000000000005,3
Stryker Corporation (SYK),91.9,17.95,13.999999999999991,-10.0,3
Duke Energy Corporation (DUK),78.51,27.6,13.999999999999991,-2.0000000000000018,2
"PayPal Holdings, Inc. (PYPL)",78.17,27.05,7.99999999999999,-64.0,1
The Southern Company (SO),77.0,28.0,12.000000000000004,5.999999999999996,2
"Regeneron Pharmaceuticals, Inc. (REGN)",79.89,13.71,38.99999999999999,14.000000000000004,2
Northrop Grumman Corporation (NOC),82.93,35.21,16.000000000000014,38.99999999999999,0
"ServiceNow, Inc. (NOW)",77.14,6.92,2.9999999999999827,-42.0,1
"EOG Resources, Inc. (EOG)",74.19,29.03,25.999999999999993,45.0,0
Booking Holdings Inc. (BKNG),74.98,16.02,14.999999999999986,-16.999999999999996,3
The Progressive Corporation (PGR),75.54,48.61,1.9999999999999885,25.000000000000004,2
Schlumberger Limited (SLB),75.59,26.439999999999998,11.000000000000009,76.0,0
Vertex Pharmaceuticals Incorporated (VRTX),75.45,8.7,38.0,31.00000000000001,2
"Becton, Dickinson and Company (BDX)",72.34,18.87,8.999999999999984,4.0000000000000036,2
"Air Products and Chemicals, Inc. (APD)",69.39,12.7,18.000000000000004,3.000000000000003,2
Zoetis Inc. (ZTS),67.59,8.01,25.999999999999993,-40.0,1
3M Company (MMM),67.21,34.76,19.0,-32.0,3
Colgate-Palmolive Company (CL),65.97,17.74,11.000000000000009,-5.999999999999996,3
Target Corporation (TGT),65.89,108.72000000000001,2.9999999999999827,-36.0,1
Boston Scientific Corporation (BSX),65.97,12.57,5.000000000000007,6.9999999999999964,2
"Moderna, Inc. (MRNA)",80.04,21.39,55.00000000000001,-17.999999999999996,3
CSX Corporation (CSX),65.11,14.55,27.999999999999982,-16.000000000000004,3
Humana Inc. (HUM),65.07,91.49,2.9999999999999827,10.0,2
"Fiserv, Inc. (FISV)",63.21,17.36,12.000000000000004,-4.0000000000000036,3
"The PNC Financial Services Group, Inc. (PNC)",62.52,20.74,27.999999999999982,-23.0,3
CME Group Inc. (CME),62.35,4.95,54.000000000000014,-25.000000000000004,3
Illinois Tool Works Inc. (ITW),68.29,15.64,17.00000000000001,-10.0,3
Eaton Corporation plc (ETN),62.36,20.17,11.000000000000009,-7.999999999999997,3
Aon plc (AON),62.68,12.43,22.000000000000018,1.0000000000000009,2
"Equinix, Inc. (EQIX)",61.63,6.609999999999999,11.000000000000009,-22.0,3
"Waste Management, Inc. (WM)",65.38,19.44,12.000000000000004,-4.0000000000000036,3
Crown Castle Inc. (CCI),58.72,6.88,23.00000000000001,-34.0,1
U.S. Bancorp (USB),66.11,22.63,29.000000000000014,-24.000000000000004,3
Norfolk Southern Corporation (NSC),57.3,12.36,25.999999999999993,-16.000000000000004,3
"Intercontinental Exchange, Inc. (ICE)",57.23,7.36,35.000000000000014,-25.000000000000004,3
The Sherwin-Williams Company (SHW),62.89,21.68,8.999999999999984,-29.999999999999996,3
Truist Financial Corporation (TFC),56.36,22.19,27.999999999999982,-27.0,3
Emerson Electric Co. (EMR),56.36,19.63,16.000000000000014,3.000000000000003,2
Lam Research Corporation (LRCX),56.2,18.0,26.99999999999999,-42.0,1
Dollar General Corporation (DG),55.35,36.29,6.000000000000002,7.999999999999997,2
General Dynamics Corporation (GD),68.62999999999998,38.85,8.999999999999984,18.999999999999996,2
The Estée Lauder Companies Inc. (EL),86.0,17.28,12.999999999999996,-34.0,1
McKesson Corporation (MCK),54.14,272.03,0.9999999999999942,56.0,0
"Micron Technology, Inc. (MU)",54.78,27.16,23.00000000000001,-46.0,1
Pioneer Natural Resources Company (PXD),52.19,24.79,29.000000000000014,25.000000000000004,2
Freeport-McMoRan Inc. (FCX),54.46,23.19,17.00000000000001,-8.999999999999998,3
Marathon Petroleum Corporation (MPC),53.95,173.76,6.999999999999996,79.00000000000001,0
"Activision Blizzard, Inc. (ATVI)",59.44,7.36,23.00000000000001,14.000000000000004,2
KLA Corporation (KLAC),56.23,9.85,32.99999999999999,-13.000000000000002,3
"O'Reilly Automotive, Inc. (ORLY)",51.55,14.06,14.999999999999986,20.0,2
Archer-Daniels-Midland Company (ADM),51.36,98.71,4.000000000000013,41.0,0
"HCA Healthcare, Inc. (HCA)",68.67,59.8,8.999999999999984,-5.999999999999996,3
"General Mills, Inc. (GIS)",50.36,19.37,14.999999999999986,27.999999999999996,2
"Dominion Energy, Inc. (D)",50.65,16.14,14.999999999999986,-22.0,3
Phillips 66 (PSX),49.13,162.31,6.000000000000002,41.0,0
Sempra (SRE),49.36,14.83,16.000000000000014,21.0,2
"American Electric Power Company, Inc. (AEP)",49.17,18.82,12.999999999999996,7.999999999999997,2
"Synopsys, Inc. (SNPS)",48.81,5.08,19.0,-14.000000000000004,3
"MetLife, Inc. (MET)",56.33,73.67,2.9999999999999827,14.999999999999993,2
General Motors Company (GM),48.06,147.21,6.999999999999996,-41.0,1
Valero Energy Corporation (VLO),46.99,165.16,6.000000000000002,67.0,0
"American International Group, Inc. (AIG)",46.36,59.38,23.00000000000001,11.0,2
Occidental Petroleum Corporation (OXY),58.13,36.33,36.00000000000001,116.99999999999997,0
Centene Corporation (CNC),46.57,133.31,1.9999999999999885,-3.000000000000003,2
Kimberly-Clark Corporation (KMB),46.38,20.179999999999996,8.999999999999984,-2.0000000000000018,2
"AutoZone, Inc. (AZO)",45.61,16.57,14.999999999999986,17.999999999999996,2
Edwards Lifesciences Corporation (EW),46.22,5.36,26.99999999999999,-43.0,1
"Roper Technologies, Inc. (ROP)",45.69,6.14,47.000000000000014,-13.000000000000002,3
Amphenol Corporation (APH),45.11,12.41,14.999999999999986,-13.000000000000002,3
"The Travelers Companies, Inc. (TRV)",44.4,36.26,8.999999999999984,21.0,2
Ford Motor Company (F),47.36,151.74,6.000000000000002,-45.0,1
Public Storage (PSA),49.18,4.090000000000001,111.00000000000001,-24.000000000000004,3
"Agilent Technologies, Inc. (A)",44.18,6.85,18.000000000000004,-5.999999999999996,3
"Cadence Design Systems, Inc. (CDNS)",44.37,3.43,23.00000000000001,-14.999999999999993,3
Johnson Controls International plc (JCI),44.04,25.3,6.000000000000002,-20.0,3
Moody's Corporation (MCO),51.15,5.72,26.99999999999999,-29.999999999999996,3
"DexCom, Inc. (DXCM)",44.33,2.79,6.999999999999996,-16.000000000000004,3
"Motorola Solutions, Inc. (MSI)",42.71,8.73,12.999999999999996,-5.000000000000005,3
Exelon Corporation (EXC),42.25,37.25,6.000000000000002,8.999999999999998,2
"Corteva, Inc. (CTVA)",42.08,17.11,7.99999999999999,25.000000000000004,2
FedEx Corporation (FDX),44.34,94.09,4.000000000000013,-31.0,1
NXP Semiconductors N.V. (NXPI),40.82,12.93,20.999999999999986,-32.0,3
Aflac Incorporated (AFL),44.61,20.930000000000003,24.000000000000007,23.0,2
Devon Energy Corporation (DVN),39.29,18.78,34.00000000000002,40.00000000000001,0
"Autodesk, Inc. (ADSK)",40.6,4.9,12.999999999999996,-33.0,1
"The Williams Companies, Inc. (WMB)",40.6,11.49,17.00000000000001,27.000000000000007,2
Realty Income Corporation (O),40.39,3.13,20.999999999999986,-10.0,3
Biogen Inc. (BIIB),40.41,10.36,27.999999999999982,17.999999999999996,2
"Ross Stores, Inc. (ROST)",39.77,18.5,7.99999999999999,3.000000000000003,2
"Marriott International, Inc. (MAR)",47.03,4.93,44.0,-11.0,3
"Fidelity National Information Services, Inc. (FIS)",39.65,14.489999999999998,6.000000000000002,-39.0,1
"Enphase Energy, Inc. (ENPH)",39.95,2.02,14.999999999999986,57.000000000000014,0
Sysco Corporation (SYY),39.13,71.31,1.9999999999999885,0.0,2
Arthur J. Gallagher & Co. (AJG),39.72,8.25,12.999999999999996,11.0,2
Trane Technologies plc (TT),38.99,15.49,11.000000000000009,-16.000000000000004,3
"L3Harris Technologies, Inc. (LHX)",39.0,16.83,6.999999999999996,-3.000000000000003,2
Cintas Corporation (CTAS),46.46,8.38,14.999999999999986,3.000000000000003,2
"Chipotle Mexican Grill, Inc. (CMG)",39.15,8.41,10.000000000000014,-18.999999999999996,3
Hess Corporation (HES),43.68,10.46,18.000000000000004,88.00000000000001,0
Xcel Energy Inc. (XEL),38.32,14.61,11.000000000000009,5.000000000000005,2
Monster Beverage Corporation (MNST),52.64,6.22,19.0,6.9999999999999964,2
Microchip Technology Incorporated (MCHP),38.46,7.639999999999999,24.000000000000007,-21.0,3
"Simon Property Group, Inc. (SPG)",38.55,5.22,38.0,-25.000000000000004,3
IQVIA Holdings Inc. (IQV),37.86,14.31,7.99999999999999,-27.0,3
Newmont Corporation (NEM),37.56,12.1,7.99999999999999,-21.0,3
"Constellation Brands, Inc. (STZ)",42.86,9.44,0.9999999999999942,-6.9999999999999964,3
MSCI Inc. (MSCI),36.97,2.22,38.0,-25.000000000000004,3
"Paychex, Inc. (PAYX)",40.44,4.82,30.000000000000007,-14.999999999999993,3
Parker-Hannifin Corporation (PH),37.3,16.33,7.99999999999999,-7.999999999999997,3
"Prudential Financial, Inc. (PRU)",36.31,61.4,0.9999999999999942,-8.999999999999998,3
The Allstate Corporation (ALL),36.17,50.78,0.0,16.000000000000004,2
"Yum! Brands, Inc. (YUM)",36.31,6.71,19.0,-6.9999999999999964,3
Dow Inc. (DOW),35.79,59.41,10.000000000000014,-10.0,3
TE Connectivity Ltd. (TEL),36.15,16.28,14.999999999999986,-29.999999999999996,3
"Charter Communications, Inc. (CHTR)",50.02,53.56,10.000000000000014,-48.99999999999999,1
"Kinder Morgan, Inc. (KMI)",39.87,19.05,12.999999999999996,14.000000000000004,2
Ecolab Inc. (ECL),40.74,13.88,7.99999999999999,-38.0,1
Nucor Corporation (NUE),34.91,43.15,19.999999999999993,18.999999999999996,2
Halliburton Company (HAL),34.09,18.99,8.999999999999984,70.0,0
Carrier Global Corporation (CARR),35.199999999999996,20.45,18.000000000000004,-22.0,3
PACCAR Inc (PCAR),34.71,27.379999999999995,8.999999999999984,16.000000000000004,2
Capital One Financial Corporation (COF),34.62,29.52,29.000000000000014,-38.0,1
The Hershey Company (HSY),48.19,10.089999999999998,16.000000000000014,23.999999999999993,2
Hilton Worldwide Holdings Inc. (HLT),34.19,3.4400000000000004,31.0,-17.999999999999996,3
"DuPont de Nemours, Inc. (DD)",34.14,17.25,11.000000000000009,-14.999999999999993,3
"IDEXX Laboratories, Inc. (IDXX)",34.0,3.34,19.999999999999993,-37.0,1
"Consolidated Edison, Inc. (ED)",33.77,15.05,11.000000000000009,14.000000000000004,2
Cummins Inc. (CMI),33.94,26.15,6.999999999999996,11.0,2
"Ameriprise Financial, Inc. (AMP)",32.77,14.44,19.0,1.0000000000000009,2
Otis Worldwide Corporation (OTIS),32.64,13.82,8.999999999999984,-8.999999999999998,3
The Bank of New York Mellon Corporation (BK),36.19,16.47,18.000000000000004,-24.000000000000004,3
Mettler-Toledo International Inc. (MTD),32.07,3.9000000000000004,20.999999999999986,-14.000000000000004,3
The Kraft Heinz Company (KHC),49.63,25.81,5.000000000000007,13.000000000000002,2
Electronic Arts Inc. (EA),33.55,7.29,12.000000000000004,-8.999999999999998,3
TransDigm Group Incorporated (TDG),33.73,5.43,16.000000000000014,-2.0000000000000018,2
"AMETEK, Inc. (AME)",31.77,6.03,19.0,-5.000000000000005,3
"Fortinet, Inc. (FTNT)",38.07,4.1,18.000000000000004,-33.0,1
"CoStar Group, Inc. (CSGP)",31.269999999999996,2.12,16.000000000000014,-4.0000000000000036,3
VICI Properties Inc. (VICI),31.46,2.25,35.000000000000014,12.000000000000002,2
Keurig Dr Pepper Inc. (KDP),51.74,13.64,12.999999999999996,0.0,2
Welltower Inc. (WELL),30.49,5.65,4.000000000000013,-23.0,3
ResMed Inc. (RMD),30.64,3.6200000000000006,22.000000000000018,-20.0,3
Public Service Enterprise Group Incorporated (PEG),30.19,9.72,6.999999999999996,-6.9999999999999964,3
"Keysight Technologies, Inc. (KEYS)",30.36,5.42,20.999999999999986,-17.999999999999996,3
SBA Communications Corporation (SBAC),30.24,2.54,16.000000000000014,-27.0,3
"WEC Energy Group, Inc. (WEC)",29.93,9.24,14.999999999999986,-1.0000000000000009,2
"Illumina, Inc. (ILMN)",30.8,4.7,-88.0,-50.0,1
The Kroger Co. (KR),32.39,146.48,1.9999999999999885,3.000000000000003,2
"Dollar Tree, Inc. (DLTR)",31.39,27.69,6.000000000000002,2.0000000000000018,2
"PPG Industries, Inc. (PPG)",29.88,17.66,6.000000000000002,-25.999999999999993,3
"Arista Networks, Inc. (ANET)",36.6,3.93,30.000000000000007,-16.999999999999996,3
"Rockwell Automation, Inc. (ROK)",29.37,7.76,12.000000000000004,-25.999999999999993,3
Baker Hughes Company (BKR),28.4,20.74,-1.9999999999999885,17.999999999999996,2
"ONEOK, Inc. (OKE)",29.300000000000004,22.78,6.999999999999996,10.0,2
Eversource Energy (ES),29.25,11.74,12.000000000000004,-5.999999999999996,3
"Digital Realty Trust, Inc. (DLR)",28.71,4.510000000000001,31.999999999999996,-42.0,1
Cognizant Technology Solutions Corporation (CTSH),28.79,19.37,12.000000000000004,-37.0,1
Constellation Energy Corporation (CEG),28.79,22.64,-0.9999999999999942,110.0,0
State Street Corporation (STT),28.62,12.04,23.00000000000001,-16.999999999999996,3
"D.R. Horton, Inc. (DHI)",30.73,33.48,18.000000000000004,-16.999999999999996,3
"American Water Works Company, Inc. (AWK)",27.73,3.810000000000001,35.000000000000014,-17.999999999999996,3
"Walgreens Boots Alliance, Inc. (WBA)",33.31,132.7,2.9999999999999827,-25.000000000000004,3
AmerisourceBergen Corporation (ABC),34.21,238.59000000000003,0.9999999999999942,27.999999999999996,0
"Verisk Analytics, Inc. (VRSK)",27.46,3.03,34.00000000000002,-23.0,3
Fastenal Company (FAST),27.46,6.82,16.000000000000014,-25.000000000000004,3
ON Semiconductor Corporation (ON),26.98,8.07,20.999999999999986,-8.999999999999998,3
"Republic Services, Inc. (RSG)",40.9,12.93,11.000000000000009,-5.999999999999996,3
Willis Towers Watson Public Limited Company (WTW),26.23,8.85,31.999999999999996,2.0000000000000018,2
Global Payments Inc. (GPN),26.150000000000002,8.92,0.9999999999999942,-28.0,3
Albemarle Corporation (ALB),26.47,5.59,27.999999999999982,-3.000000000000003,3
"Zimmer Biomet Holdings, Inc. (ZBH)",26.59,7.9,4.000000000000013,2.0000000000000018,2
Discover Financial Services (DFS),26.46,10.8,40.99999999999998,-16.000000000000004,3
International Flavors & Fragrances Inc. (IFF),26.49,12.63,-13.999999999999991,-29.999999999999996,1
"Gartner, Inc. (IT)",26.55,5.28,13.999999999999991,1.0000000000000009,2
"Old Dominion Freight Line, Inc. (ODFL)",31.61,6.18,22.000000000000018,-20.0,3
"Copart, Inc. (CPRT)",28.82,3.58,30.000000000000007,-18.999999999999996,3
PG&E Corporation (PCG),33.86,21.560000000000002,7.99999999999999,32.99999999999999,2
"W.W. Grainger, Inc. (GWW)",28.37,14.79,10.000000000000014,7.999999999999997,2
M&T Bank Corporation (MTB),24.95,6.77,25.0,-5.999999999999996,3
Baxter International Inc. (BAX),25.37,14.74,-16.000000000000014,-42.0,1
"T. Rowe Price Group, Inc. (TROW)",25.26,6.93,29.000000000000014,-44.0,1
Genuine Parts Company (GPC),24.92,21.38,6.000000000000002,27.999999999999996,2
Edison International (EIX),24.63,16.54,4.000000000000013,-4.0000000000000036,3
"United Rentals, Inc. (URI)",24.94,11.12,18.000000000000004,5.999999999999996,2
Aptiv PLC (APTV),24.66,16.98,1.9999999999999885,-44.0,1
"CBRE Group, Inc. (CBRE)",23.91,31.18,6.000000000000002,-29.000000000000004,3
"The Hartford Financial Services Group, Inc. (HIG)",24.18,22.13,8.999999999999984,10.0,2
"Diamondback Energy, Inc. (FANG)",24.93,9.13,48.000000000000014,23.999999999999993,2
HP Inc. (HPQ),26.28,62.98,5.000000000000007,-29.000000000000004,3
Tractor Supply Company (TSCO),23.98,13.52,7.99999999999999,-5.999999999999996,3
Corning Incorporated (GLW),26.7,14.46,12.999999999999996,-14.999999999999993,3
Equifax Inc. (EFX),23.78,5.18,13.999999999999991,-33.0,1
CDW Corporation (CDW),24.08,23.85,4.000000000000013,-13.000000000000002,3
"Ulta Beauty, Inc. (ULTA)",23.22,9.71,12.000000000000004,14.000000000000004,2
Arch Capital Group Ltd. (ACGL),23.44,8.86,13.999999999999991,43.0,0
Weyerhaeuser Company (WY),23.17,10.569999999999999,22.000000000000018,-21.0,3
Vulcan Materials Company (VMC),23.29,7.19,7.99999999999999,-16.000000000000004,3
Ameren Corporation (AEE),22.84,7.17,13.999999999999991,1.0000000000000009,2
Lennar Corporation (LEN),25.82,33.67,13.999999999999991,-21.0,3
Entergy Corporation (ETR),23.93,13.21,10.000000000000014,1.0000000000000009,2
"AvalonBay Communities, Inc. (AVB)",22.64,2.55,48.000000000000014,-35.0,3
FirstEnergy Corp. (FE),24.01,11.75,11.000000000000009,2.0000000000000018,2
Fortive Corporation (FTV),23.02,5.67,12.000000000000004,-14.999999999999993,3
DTE Energy Company (DTE),22.75,19.4,6.000000000000002,0.0,2
Fifth Third Bancorp (FITB),22.14,7.719999999999999,31.0,-25.999999999999993,3
eBay Inc. (EBAY),21.77,9.9,0.0,-39.0,1
First Republic Bank (FRC),21.84,5.69,29.000000000000014,-42.0,1
"Alexandria Real Estate Equities, Inc. (ARE)",23.97,2.5,22.000000000000018,-34.0,1
PPL Corporation (PPL),21.65,7.1,10.000000000000014,-1.0000000000000009,2
Southwest Airlines Co. (LUV),21.05,22.69,4.000000000000013,-14.999999999999993,3
"McCormick & Company, Incorporated (MKC)",22.539999999999996,6.39,11.000000000000009,-11.0,3
LyondellBasell Industries N.V. (LYB),26.8,53.080000000000005,7.99999999999999,-10.0,3
"Cardinal Health, Inc. (CAH)",21.12,187.0,-0.9999999999999942,54.99999999999999,0
"Delta Air Lines, Inc. (DAL)",21.59,46.62,0.0,-16.000000000000004,3
Ingersoll Rand Inc. (IR),21.17,5.710000000000001,12.000000000000004,-14.999999999999993,3
Laboratory Corporation of America Holdings (LH),20.55,15.26,12.000000000000004,-25.000000000000004,3
"Martin Marietta Materials, Inc. (MLM)",21.02,5.85,13.999999999999991,-23.0,3
"Raymond James Financial, Inc. (RJF)",23.09,10.8,13.999999999999991,5.000000000000005,2
"Nasdaq, Inc. (NDAQ)",30.0,6.11,19.0,-12.000000000000002,3
Waters Corporation (WAT),20.45,2.95,24.000000000000007,-5.999999999999996,3
"ANSYS, Inc. (ANSS)",20.69,2.03,23.00000000000001,-42.0,1
"Quanta Services, Inc. (PWR)",20.38,16.58,2.9999999999999827,25.999999999999993,2
Hewlett Packard Enterprise Company (HPE),20.19,28.5,2.9999999999999827,-1.0000000000000009,2
Huntington Bancshares Incorporated (HBAN),20.27,6.8,29.000000000000014,-8.999999999999998,3
"Warner Bros. Discovery, Inc. (WBD)",22.41,26.0,-19.999999999999993,-62.0,1
Equity Residential (EQR),22.46,2.68,43.00000000000001,-34.0,3
Coterra Energy Inc. (CTRA),19.77,9.3,43.00000000000001,25.999999999999993,2
Regions Financial Corporation (RF),19.66,6.58,30.000000000000007,-3.000000000000003,3
"Church & Dwight Co., Inc. (CHD)",19.749999999999996,5.3100000000000005,13.999999999999991,-17.999999999999996,3
"Principal Financial Group, Inc. (PFG)",20.94,18.46,29.000000000000014,17.999999999999996,2
Xylem Inc. (XYL),19.79,5.34,6.000000000000002,-7.999999999999997,3
"Molina Healthcare, Inc. (MOH)",19.49,30.3,2.9999999999999827,4.0000000000000036,2
Extra Space Storage Inc. (EXR),19.56,1.88,49.00000000000001,-34.0,3
Dover Corporation (DOV),18.91,8.36,13.999999999999991,-25.000000000000004,3
"CenterPoint Energy, Inc. (CNP)",19.32,8.92,18.000000000000004,10.0,2
"Citizens Financial Group, Inc. (CFG)",19.15,7.26,26.99999999999999,-17.999999999999996,3
"VeriSign, Inc. (VRSN)",21.71,1.3999999999999997,59.00000000000002,-18.999999999999996,3
The AES Corporation (AES),18.91,12.33,-1.9999999999999885,21.0,2
"Hologic, Inc. (HOLX)",18.54,4.86,26.99999999999999,0.0,2
"EPAM Systems, Inc. (EPAM)",18.59,4.7,8.999999999999984,-53.0,1
